1	Ulva curvata	U	12	2012-06-27 13:44:14	2012-06-27 13:44:14
299	Nucifraga caryocatactes	N	23	2012-06-27 13:44:14	2012-06-27 13:44:14
300	Oenanthe deserti	O	16	2012-06-27 13:44:14	2012-06-27 13:44:14
301	Oenanthe isabellina	O	19	2012-06-27 13:44:14	2012-06-27 13:44:14
302	Oenanthe pleschanka	O	19	2012-06-27 13:44:14	2012-06-27 13:44:14
303	Oriolus oriolus	O	15	2012-06-27 13:44:14	2012-06-27 13:44:14
304	Panurus biarmicus	P	17	2012-06-27 13:44:14	2012-06-27 13:44:14
305	Phyllastrephus flavostriatus	P	28	2012-06-27 13:44:14	2012-06-27 13:44:14
306	Phyllastrephus icterinus	P	24	2012-06-27 13:44:14	2012-06-27 13:44:14
307	Phyllastrephus placidus	P	23	2012-06-27 13:44:14	2012-06-27 13:44:14
308	Phyllastrephus strepitans	P	25	2012-06-27 13:44:14	2012-06-27 13:44:14
309	Phyllastrephus zosterops	P	24	2012-06-27 13:44:14	2012-06-27 13:44:14
310	Phyllomyias fasciatus	P	21	2012-06-27 13:44:14	2012-06-27 13:44:14
311	Phyllomyias nigrocapillus	P	25	2012-06-27 13:44:14	2012-06-27 13:44:14
312	Phyllomyias uropygialis	P	23	2012-06-27 13:44:14	2012-06-27 13:44:14
313	Phylloscartes difficilis	P	24	2012-06-27 13:44:14	2012-06-27 13:44:14
314	Phylloscartes gualaquizae	P	25	2012-06-27 13:44:14	2012-06-27 13:44:14
315	Phylloscartes ophthalmicus	P	26	2012-06-27 13:44:14	2012-06-27 13:44:14
316	Phylloscartes parkeri	P	21	2012-06-27 13:44:14	2012-06-27 13:44:14
317	Phylloscartes sylviolus	P	23	2012-06-27 13:44:14	2012-06-27 13:44:14
318	Phylloscopus affinis	P	20	2012-06-27 13:44:14	2012-06-27 13:44:14
319	Phylloscopus borealoides	P	24	2012-06-27 13:44:14	2012-06-27 13:44:14
320	Phylloscopus chloronotus	P	24	2012-06-27 13:44:14	2012-06-27 13:44:14
321	Phylloscopus davisoni	P	21	2012-06-27 13:44:14	2012-06-27 13:44:14
322	Phylloscopus ijimae	P	19	2012-06-27 13:44:14	2012-06-27 13:44:14
323	Phylloscopus lorenzii	P	21	2012-06-27 13:44:14	2012-06-27 13:44:14
324	Phylloscopus neglectus	P	22	2012-06-27 13:44:14	2012-06-27 13:44:14
325	Phylloscopus presbytes	P	22	2012-06-27 13:44:14	2012-06-27 13:44:14
326	Phylloscopus reguloides	P	23	2012-06-27 13:44:14	2012-06-27 13:44:14
327	Phylloscopus schwarzi	P	21	2012-06-27 13:44:14	2012-06-27 13:44:14
328	Phylloscopus trivirgatus	P	24	2012-06-27 13:44:14	2012-06-27 13:44:14
329	Phytotoma raimondii	P	19	2012-06-27 13:44:14	2012-06-27 13:44:14
330	Picathartes oreas	P	17	2012-06-27 13:44:14	2012-06-27 13:44:14
331	Pipilo ocai	P	11	2012-06-27 13:44:14	2012-06-27 13:44:14
332	Prunella collaris	P	17	2012-06-27 13:44:14	2012-06-27 13:44:14
333	Regulus ignicapillus	R	20	2012-06-27 13:44:14	2012-06-27 13:44:14
334	Sturnus roseus	S	14	2012-06-27 13:44:14	2012-06-27 13:44:14
335	Sylvia nisoria	S	14	2012-06-27 13:44:14	2012-06-27 13:44:14
336	Sylvia undata	S	13	2012-06-27 13:44:14	2012-06-27 13:44:14
337	Thripophaga fusciceps	T	21	2012-06-27 13:44:14	2012-06-27 13:44:14
338	Thryothorus atrogularis	T	23	2012-06-27 13:44:14	2012-06-27 13:44:14
339	Thryothorus fasciatoventris	T	27	2012-06-27 13:44:14	2012-06-27 13:44:14
340	Thryothorus guarayanus	T	22	2012-06-27 13:44:14	2012-06-27 13:44:14
341	Thryothorus maculipectus	T	24	2012-06-27 13:44:14	2012-06-27 13:44:14
342	Thryothorus nigricapillus	T	25	2012-06-27 13:44:14	2012-06-27 13:44:14
343	Thryothorus rutilus	T	19	2012-06-27 13:44:14	2012-06-27 13:44:14
344	Thryothorus spadix	T	18	2012-06-27 13:44:14	2012-06-27 13:44:14
345	Tichodroma muraria	T	18	2012-06-27 13:44:14	2012-06-27 13:44:14
346	Timalia pileata	T	15	2012-06-27 13:44:14	2012-06-27 13:44:14
347	Tityra inquisitor	T	17	2012-06-27 13:44:14	2012-06-27 13:44:14
348	Todirostrum maculatum	T	21	2012-06-27 13:44:14	2012-06-27 13:44:14
349	Todirostrum poliocephalum	T	25	2012-06-27 13:44:14	2012-06-27 13:44:14
350	Tolmomyias poliocephalus	T	24	2012-06-27 13:44:14	2012-06-27 13:44:14
351	Torreornis inexpectata	T	22	2012-06-27 13:44:14	2012-06-27 13:44:14
352	Toxostoma guttatum	T	18	2012-06-27 13:44:14	2012-06-27 13:44:14
353	Trichastoma bicolor	T	19	2012-06-27 13:44:14	2012-06-27 13:44:14
354	Trichixos pyrropyga	T	19	2012-06-27 13:44:14	2012-06-27 13:44:14
355	Tricholestes criniger	T	21	2012-06-27 13:44:14	2012-06-27 13:44:14
356	Trochocercus cyanomelas	T	23	2012-06-27 13:44:14	2012-06-27 13:44:14
357	Troglodytes ochraceus	T	21	2012-06-27 13:44:14	2012-06-27 13:44:14
358	Troglodytes tanneri	T	19	2012-06-27 13:44:14	2012-06-27 13:44:14
359	Turdoides bicolor	T	17	2012-06-27 13:44:14	2012-06-27 13:44:14
360	Turdoides fulvus	T	16	2012-06-27 13:44:14	2012-06-27 13:44:14
361	Turdoides hindei	T	16	2012-06-27 13:44:14	2012-06-27 13:44:14
362	Turdoides leucopygius	T	21	2012-06-27 13:44:14	2012-06-27 13:44:14
363	Zoothera sibirica	Z	17	2012-06-27 13:44:14	2012-06-27 13:44:14
364	Capito wallacei	C	15	2012-06-27 13:44:14	2012-06-27 13:44:14
365	Picumnus nigropunctatus	P	23	2012-06-27 13:44:14	2012-06-27 13:44:14
366	Celeus obrieni	C	14	2012-06-27 13:44:14	2012-06-27 13:44:14
367	Otus senegalensis	O	17	2012-06-27 13:44:14	2012-06-27 13:44:14
368	Otus alius	O	10	2012-06-27 13:44:14	2012-06-27 13:44:14
369	Larus occidentalis wymani	L	25	2012-06-27 13:44:14	2012-06-27 13:44:14
370	Larus argentatus smithsonianus	L	30	2012-06-27 13:44:14	2012-06-27 13:44:14
371	Larus canus brachyrhynchus	L	26	2012-06-27 13:44:14	2012-06-27 13:44:14
372	Larus tridactyla tridactyla	L	27	2012-06-27 13:44:14	2012-06-27 13:44:14
373	Merops gularis gularis	M	22	2012-06-27 13:44:14	2012-06-27 13:44:14
374	Merops hirundineus hirundineus	M	30	2012-06-27 13:44:14	2012-06-27 13:44:14
375	Merops pusillus ocularis	M	24	2012-06-27 13:44:14	2012-06-27 13:44:14
376	Merops variegatus loringi	M	25	2012-06-27 13:44:14	2012-06-27 13:44:14
377	Merops orientalis beludschicus	M	30	2012-06-27 13:44:14	2012-06-27 13:44:14
378	Merops orientalis ferrugeiceps	M	30	2012-06-27 13:44:14	2012-06-27 13:44:14
379	Merops persicus chrysocercus	M	28	2012-06-27 13:44:14	2012-06-27 13:44:14
380	Merops philippinus celebensis	M	29	2012-06-27 13:44:14	2012-06-27 13:44:14
381	Merops viridis americanus	M	25	2012-06-27 13:44:14	2012-06-27 13:44:14
382	Merops leschenaulti quinticolor	M	31	2012-06-27 13:44:14	2012-06-27 13:44:14
383	Mimus polyglottos polyglottos	M	29	2012-06-27 13:44:14	2012-06-27 13:44:14
384	Toxostoma longirostre sennetti	T	30	2012-06-27 13:44:14	2012-06-27 13:44:14
385	Toxostoma curvirostre palmeri	T	29	2012-06-27 13:44:14	2012-06-27 13:44:14
386	Toxostoma redivivum redivivum	T	29	2012-06-27 13:44:14	2012-06-27 13:44:14
387	Toxostoma dorsale dorsale	T	25	2012-06-27 13:44:14	2012-06-27 13:44:14
388	Eupodotis rueppellii fitzsimonsi	E	32	2012-06-27 13:44:14	2012-06-27 13:44:14
389	Afrotis afraoides etoschae	A	26	2012-06-27 13:44:14	2012-06-27 13:44:14
390	Houbaropsis bengalensis blandini	H	32	2012-06-27 13:44:14	2012-06-27 13:44:14
391	Baeolophus wollweberi phillipsi	B	31	2012-06-27 13:44:14	2012-06-27 13:44:14
392	Poecile atricapillus fortuita	P	29	2012-06-27 13:44:14	2012-06-27 13:44:14
393	Poecile atricapillus garrina	P	28	2012-06-27 13:44:14	2012-06-27 13:44:14
394	Baeolophus inornatus mohavensis	B	31	2012-06-27 13:44:14	2012-06-27 13:44:14
395	Baeolophus bicolor bicolor	B	26	2012-06-27 13:44:14	2012-06-27 13:44:14
396	Poecile sclateri sclateri	P	25	2012-06-27 13:44:14	2012-06-27 13:44:14
397	Campethera abingoni suahelica	C	29	2012-06-27 13:44:14	2012-06-27 13:44:14
398	Campethera cailliautii permista	C	31	2012-06-27 13:44:14	2012-06-27 13:44:14
399	Campethera nivosa herberti	C	26	2012-06-27 13:44:14	2012-06-27 13:44:14
400	Campethera caroli caroli	C	24	2012-06-27 13:44:14	2012-06-27 13:44:14
401	Dendropicos fuscescens hemprichii	D	33	2012-06-27 13:44:14	2012-06-27 13:44:14
402	Dendropicos fuscescens massaicus	D	32	2012-06-27 13:44:14	2012-06-27 13:44:14
403	Dendropicos gabonensis reichenowi	D	33	2012-06-27 13:44:14	2012-06-27 13:44:14
404	Dendropicos elliotii elliotii	D	29	2012-06-27 13:44:14	2012-06-27 13:44:14
405	Dendropicos goertae abessinicus	D	31	2012-06-27 13:44:14	2012-06-27 13:44:14
406	Dendropicos goertae rhodeogaster	D	32	2012-06-27 13:44:14	2012-06-27 13:44:14
407	Dendropicos griseocephalus ruwenzori	D	36	2012-06-27 13:44:14	2012-06-27 13:44:14
408	Dendropicos obsoletus obsoletus	D	31	2012-06-27 13:44:14	2012-06-27 13:44:14
409	Hypopicus hyperythrus subrufinus	H	32	2012-06-27 13:44:14	2012-06-27 13:44:14
410	Dendrocopos maculatus menagei	D	29	2012-06-27 13:44:14	2012-06-27 13:44:14
411	Dendrocopos moluccensis cinereigula	D	35	2012-06-27 13:44:14	2012-06-27 13:44:14
412	Dendrocopos moluccensis moluccensis	D	35	2012-06-27 13:44:14	2012-06-27 13:44:14
413	Dendrocopos kizuki kotataki	D	27	2012-06-27 13:44:14	2012-06-27 13:44:14
414	Dendrocopos kizuki orii	D	23	2012-06-27 13:44:14	2012-06-27 13:44:14
415	Dendrocopos canicapillus aurantiiventris	D	40	2012-06-27 13:44:14	2012-06-27 13:44:14
416	Dendrocopos canicapillus delacouri	D	34	2012-06-27 13:44:14	2012-06-27 13:44:14
417	Dendrocopos canicapillus obscurus	D	33	2012-06-27 13:44:14	2012-06-27 13:44:14
418	Dendrocopos canicapillus swinhoei	D	33	2012-06-27 13:44:14	2012-06-27 13:44:14
419	Dendrocopos minor buturlini	D	27	2012-06-27 13:44:14	2012-06-27 13:44:14
420	Dendrocopos	D	11	2012-06-27 13:44:14	2012-06-27 13:44:14
421	Dendrocopos minor ledouci	D	25	2012-06-27 13:44:14	2012-06-27 13:44:14
422	Dendrocopos macei analis	D	24	2012-06-27 13:44:14	2012-06-27 13:44:14
423	Dendrocopos macei westermani	D	28	2012-06-27 13:44:14	2012-06-27 13:44:14
424	Dendrocopos auriceps incognitus	D	31	2012-06-27 13:44:14	2012-06-27 13:44:14
425	Amazona mercenaria mercenaria	A	29	2012-06-27 13:44:14	2012-06-27 13:44:14
426	Deroptyus accipitrinus accipitrinus	D	35	2012-06-27 13:44:14	2012-06-27 13:44:14
427	Cyclopsitta gulielmitertii gulielmitertii	C	41	2012-06-27 13:44:14	2012-06-27 13:44:14
428	Cyclopsitta gulielmitertii suavissima	C	37	2012-06-27 13:44:14	2012-06-27 13:44:14
429	Cyclopsitta diophthalma diophthalma	C	35	2012-06-27 13:44:14	2012-06-27 13:44:14
430	Cyclopsitta diophthalma virago	C	30	2012-06-27 13:44:14	2012-06-27 13:44:14
431	Psittaculirostris desmarestii godmani	P	37	2012-06-27 13:44:14	2012-06-27 13:44:14
432	Bolbopsittacus lunulatus intermedius	B	36	2012-06-27 13:44:14	2012-06-27 13:44:14
433	Psophia crepitans napensis	P	26	2012-06-27 13:44:14	2012-06-27 13:44:14
434	Psophia viridis obscura	P	23	2012-06-27 13:44:14	2012-06-27 13:44:14
435	Phainopepla nitens lepida	P	25	2012-06-27 13:44:14	2012-06-27 13:44:14
436	Ailuroedus buccoides stonii	A	27	2012-06-27 13:44:14	2012-06-27 13:44:14
437	Ailuroedus crassirostris facialis	A	33	2012-06-27 13:44:14	2012-06-27 13:44:14
438	Ailuroedus crassirostris maculosus	A	34	2012-06-27 13:44:14	2012-06-27 13:44:14
439	Archboldia papuensis papuensis	A	30	2012-06-27 13:44:14	2012-06-27 13:44:14
440	Amblyornis macgregoriae kombok	A	30	2012-06-27 13:44:14	2012-06-27 13:44:14
441	Amblyornis macgregoriae nubicola	A	32	2012-06-27 13:44:14	2012-06-27 13:44:14
442	Ptilonorhynchus violaceus violaceus	P	35	2012-06-27 13:44:14	2012-06-27 13:44:14
443	Chlamydera nuchalis orientalis	C	30	2012-06-27 13:44:14	2012-06-27 13:44:14
444	Cardinalis cardinalis magnirostris	C	34	2012-06-27 13:44:14	2012-06-27 13:44:14
445	Cardinalis cardinalis igneus	C	28	2012-06-27 13:44:14	2012-06-27 13:44:14
446	Passerina versicolor dickeyae	P	29	2012-06-27 13:44:14	2012-06-27 13:44:14
447	Passerina caerulea caerulea	P	27	2012-06-27 13:44:14	2012-06-27 13:44:14
448	Cardinalis sinuatus fulvescens	C	30	2012-06-27 13:44:14	2012-06-27 13:44:14
449	Pheucticus chrysopeplus dilutus	P	31	2012-06-27 13:44:14	2012-06-27 13:44:14
450	Pheucticus aureoventris crissalis	P	33	2012-06-27 13:44:14	2012-06-27 13:44:14
451	Cardinalis cardinalis affinis	C	29	2012-06-27 13:44:14	2012-06-27 13:44:14
452	Cardinalis cardinalis flammiger	C	31	2012-06-27 13:44:14	2012-06-27 13:44:14
453	Cardinalis cardinalis saturatus	C	31	2012-06-27 13:44:14	2012-06-27 13:44:14
454	Caryothraustes poliogaster poliogaster	C	38	2012-06-27 13:44:14	2012-06-27 13:44:14
455	Caryothraustes canadensis canadensis	C	36	2012-06-27 13:44:14	2012-06-27 13:44:14
456	Saltator atriceps atriceps	S	26	2012-06-27 13:44:14	2012-06-27 13:44:14
457	Saltator atriceps raptor	S	24	2012-06-27 13:44:14	2012-06-27 13:44:14
458	Saltator maximus iungens	S	24	2012-06-27 13:44:14	2012-06-27 13:44:14
459	Saltator atripennis caniceps	S	28	2012-06-27 13:44:14	2012-06-27 13:44:14
460	Saltator coerulescens brevicaudus	S	33	2012-06-27 13:44:14	2012-06-27 13:44:14
461	Saltator coerulescens hesperis	S	30	2012-06-27 13:44:14	2012-06-27 13:44:14
462	Saltator coerulescens plumbiceps	S	32	2012-06-27 13:44:14	2012-06-27 13:44:14
463	Saltator orenocensis orenocensis	S	32	2012-06-27 13:44:14	2012-06-27 13:44:14
464	Saltator aurantiirostris hellmayri	S	34	2012-06-27 13:44:14	2012-06-27 13:44:14
465	Saltator albicollis albicollis	S	30	2012-06-27 13:44:14	2012-06-27 13:44:14
466	Saltator striatipectus immaculatus	S	34	2012-06-27 13:44:14	2012-06-27 13:44:14
467	Saltator striatipectus peruvianus	S	33	2012-06-27 13:44:14	2012-06-27 13:44:14
468	Campylopterus curvipennis pampa	C	31	2012-06-27 13:44:14	2012-06-27 13:44:14
469	Campylopterus largipennis largipennis	C	37	2012-06-27 13:44:14	2012-06-27 13:44:14
470	Campylopterus duidae duidae	C	27	2012-06-27 13:44:14	2012-06-27 13:44:14
471	Eupetomena macroura hirundo	E	27	2012-06-27 13:44:14	2012-06-27 13:44:14
472	Florisuga mellivora mellivora	F	29	2012-06-27 13:44:14	2012-06-27 13:44:14
473	Colibri thalassinus kerdeli	C	27	2012-06-27 13:44:14	2012-06-27 13:44:14
474	Colibri coruscans rostratus	C	27	2012-06-27 13:44:14	2012-06-27 13:44:14
475	Anthracothorax prevostii prevostii	A	34	2012-06-27 13:44:14	2012-06-27 13:44:14
476	Topaza pella microrhyncha	T	25	2012-06-27 13:44:14	2012-06-27 13:44:14
477	Topaza pyra pyra	T	16	2012-06-27 13:44:14	2012-06-27 13:44:14
478	Orthorhyncus cristatus emigrans	O	31	2012-06-27 13:44:14	2012-06-27 13:44:14
479	Klais guimeti merrittii	K	23	2012-06-27 13:44:14	2012-06-27 13:44:14
480	Abeillia abeillei abeillei	A	26	2012-06-27 13:44:14	2012-06-27 13:44:14
481	Lophornis chalybeus chalybeus	L	29	2012-06-27 13:44:14	2012-06-27 13:44:14
482	Lophornis pavoninus pavoninus	L	29	2012-06-27 13:44:14	2012-06-27 13:44:14
483	Chlorostilbon notatus obsoletus	C	31	2012-06-27 13:44:14	2012-06-27 13:44:14
484	Chlorostilbon canivetii salvini	C	31	2012-06-27 13:44:14	2012-06-27 13:44:14
485	Chlorostilbon mellisugus mellisugus	C	35	2012-06-27 13:44:14	2012-06-27 13:44:14
486	Chlorostilbon mellisugus subfurcatus	C	36	2012-06-27 13:44:14	2012-06-27 13:44:14
487	Chlorostilbon stenurus ignotus	C	30	2012-06-27 13:44:14	2012-06-27 13:44:14
488	Panterpe insignis eisenmanni	P	28	2012-06-27 13:44:14	2012-06-27 13:44:14
489	Eupherusa eximia nelsoni	E	24	2012-06-27 13:44:14	2012-06-27 13:44:14
490	Cynanthus latirostris toroi	C	27	2012-06-27 13:44:14	2012-06-27 13:44:14
491	Thalurania colombica venusta	T	28	2012-06-27 13:44:14	2012-06-27 13:44:14
492	Thalurania fannyi verticeps	T	27	2012-06-27 13:44:14	2012-06-27 13:44:14
493	Thalurania furcata eriphile	T	27	2012-06-27 13:44:14	2012-06-27 13:44:14
494	Thalurania furcata jelskii	T	26	2012-06-27 13:44:14	2012-06-27 13:44:14
495	Empidonax flavescens salvini	E	28	2012-06-27 13:44:14	2012-06-27 13:44:14
496	Empidonax fulvifrons rubicundus	E	31	2012-06-27 13:44:14	2012-06-27 13:44:14
497	Pyrocephalus rubinus dubius	P	27	2012-06-27 13:44:14	2012-06-27 13:44:14
498	Pyrocephalus rubinus pinicola	P	29	2012-06-27 13:44:14	2012-06-27 13:44:14
499	Knipolegus signatus signatus	K	28	2012-06-27 13:44:14	2012-06-27 13:44:14
500	Knipolegus poecilurus salvini	K	29	2012-06-27 13:44:14	2012-06-27 13:44:14
501	Knipolegus orenocensis xinguensis	K	33	2012-06-27 13:44:14	2012-06-27 13:44:14
502	Knipolegus aterrimus heterogyna	K	31	2012-06-27 13:44:14	2012-06-27 13:44:14
503	Hymenops perspicillatus perspicillatus	H	38	2012-06-27 13:44:14	2012-06-27 13:44:14
504	Muscisaxicola cinereus argentina	M	32	2012-06-27 13:44:14	2012-06-27 13:44:14
505	Muscisaxicola rufivertex occipitalis	M	36	2012-06-27 13:44:14	2012-06-27 13:44:14
506	Muscisaxicola maclovianus mentalis	M	34	2012-06-27 13:44:14	2012-06-27 13:44:14
507	Agriornis montanus insolens	A	27	2012-06-27 13:44:14	2012-06-27 13:44:14
508	Agriornis montanus montanus	A	27	2012-06-27 13:44:14	2012-06-27 13:44:14
509	Agriornis lividus fortis	A	24	2012-06-27 13:44:14	2012-06-27 13:44:14
510	Xolmis pyrope fortis	X	20	2012-06-27 13:44:14	2012-06-27 13:44:14
511	Xolmis irupero irupero	X	22	2012-06-27 13:44:14	2012-06-27 13:44:14
512	Myiotheretes striaticollis pallidus	M	35	2012-06-27 13:44:14	2012-06-27 13:44:14
513	Myiotheretes fumigatus lugubris	M	31	2012-06-27 13:44:14	2012-06-27 13:44:14
514	Polioxolmis rufipennis bolivianus	P	33	2012-06-27 13:44:14	2012-06-27 13:44:14
515	Fluvicola nengeta atripennis	F	28	2012-06-27 13:44:14	2012-06-27 13:44:14
516	Ochthoeca frontalis spodionota	O	30	2012-06-27 13:44:14	2012-06-27 13:44:14
517	Ochthoeca diadema diadema	O	25	2012-06-27 13:44:14	2012-06-27 13:44:14
518	Ochthoeca diadema rubellula	O	27	2012-06-27 13:44:14	2012-06-27 13:44:14
519	Ochthoeca cinnamomeiventris nigrita	O	35	2012-06-27 13:44:14	2012-06-27 13:44:14
520	Ochthoeca rufipectoralis poliogastra	O	36	2012-06-27 13:44:14	2012-06-27 13:44:14
521	Ochthoeca rufipectoralis tectricialis	O	37	2012-06-27 13:44:14	2012-06-27 13:44:14
522	Ochthoeca fumicolor fumicolor	O	29	2012-06-27 13:44:14	2012-06-27 13:44:14
523	Geotrygon violacea albiventer	G	29	2012-06-27 13:44:14	2012-06-27 13:44:14
524	Goura scheepmakeri scheepmakeri	G	31	2012-06-27 13:44:14	2012-06-27 13:44:14
525	Gymnophaps albertisii exsul	G	27	2012-06-27 13:44:14	2012-06-27 13:44:14
526	Hemiphaga novaeseelandiae spadicea	H	34	2012-06-27 13:44:14	2012-06-27 13:44:14
527	Leptotila battyi malae	L	22	2012-06-27 13:44:14	2012-06-27 13:44:14
528	Leptotila jamaicensis collaris	L	30	2012-06-27 13:44:14	2012-06-27 13:44:14
529	Leptotila plumbeiceps plumbeiceps	L	33	2012-06-27 13:44:14	2012-06-27 13:44:14
530	Leptotila rufaxilla reichenbachii	L	33	2012-06-27 13:44:14	2012-06-27 13:44:14
531	Leptotila verreauxi approximans	L	31	2012-06-27 13:44:14	2012-06-27 13:44:14
532	Leptotila verreauxi decolor	L	27	2012-06-27 13:44:14	2012-06-27 13:44:14
533	Leptotila verreauxi capitalis	L	29	2012-06-27 13:44:14	2012-06-27 13:44:14
534	Macropygia amboinensis phasianella	M	34	2012-06-27 13:44:14	2012-06-27 13:44:14
535	Macropygia amboinensis albiceps	M	31	2012-06-27 13:44:14	2012-06-27 13:44:14
536	Macropygia amboinensis hueskeri	M	31	2012-06-27 13:44:14	2012-06-27 13:44:14
537	Macropygia amboinensis keyensis	M	31	2012-06-27 13:44:14	2012-06-27 13:44:14
538	Macropygia amboinensis quinkan	M	30	2012-06-27 13:44:14	2012-06-27 13:44:14
539	Macropygia emiliana elassa	M	26	2012-06-27 13:44:14	2012-06-27 13:44:14
540	Macropygia emiliana megala	M	26	2012-06-27 13:44:14	2012-06-27 13:44:14
541	Macropygia mackinlayi arossi	M	28	2012-06-27 13:44:14	2012-06-27 13:44:14
542	Macropygia magna macassariensis	M	31	2012-06-27 13:44:14	2012-06-27 13:44:14
543	Macropygia ruficeps orientalis	M	30	2012-06-27 13:44:14	2012-06-27 13:44:14
544	Macropygia ruficeps nana	M	24	2012-06-27 13:44:14	2012-06-27 13:44:14
545	Macropygia unchall unchall	M	26	2012-06-27 13:44:14	2012-06-27 13:44:14
546	Metriopelia ceciliae zimmeri	M	28	2012-06-27 13:44:14	2012-06-27 13:44:14
547	Ocyphaps lophotes whitlocki	O	27	2012-06-27 13:44:14	2012-06-27 13:44:14
548	Otidiphaps nobilis nobilis	O	26	2012-06-27 13:44:14	2012-06-27 13:44:14
549	Patagioenas cayennensis pallidicrissa	P	37	2012-06-27 13:44:14	2012-06-27 13:44:14
550	Patagioenas cayennensis sylvestris	P	34	2012-06-27 13:44:14	2012-06-27 13:44:14
551	Arremonops rufivirgatus rufivirgatus	A	36	2012-06-27 13:44:14	2012-06-27 13:44:14
552	Pipilo erythrophthalmus canaster	P	32	2012-06-27 13:44:14	2012-06-27 13:44:14
553	Pipilo fuscus fuscus	P	20	2012-06-27 13:44:14	2012-06-27 13:44:14
554	Passerculus sandwichensis sandwichensis	P	39	2012-06-27 13:44:14	2012-06-27 13:44:14
