1	2	11909511	English	\N	\N	2015-08-11 19:12:20	2015-08-11 19:12:20
1	4	16980585	English	\N	\N	2015-08-11 19:12:21	2015-08-11 19:12:21
1	5	16980607	English	\N	\N	2015-08-11 19:12:21	2015-08-11 19:12:21
1	6	11913067	English	\N	\N	2015-08-11 19:12:21	2015-08-11 19:12:21
1	7	11913071	English	\N	\N	2015-08-11 19:12:21	2015-08-11 19:12:21
1	10	11911053	French	\N	\N	2015-08-11 19:12:22	2015-08-11 19:12:22
1	11	11911053	English	\N	\N	2015-08-11 19:12:22	2015-08-11 19:12:22
1	12	11909758	English	\N	\N	2015-08-11 19:12:22	2015-08-11 19:12:22
1	13	11913039	English	\N	\N	2015-08-11 19:12:24	2015-08-11 19:12:24
1	14	11909865	English	\N	\N	2015-08-11 19:12:25	2015-08-11 19:12:25
1	15	11910486	French	\N	\N	2015-08-11 19:12:25	2015-08-11 19:12:25
1	16	11910486	English	\N	\N	2015-08-11 19:12:25	2015-08-11 19:12:25
1	17	11910486	English	\N	\N	2015-08-11 19:12:25	2015-08-11 19:12:25
1	18	11910486	French	\N	\N	2015-08-11 19:12:25	2015-08-11 19:12:25
1	20	11909350	French	\N	\N	2015-08-11 19:12:27	2015-08-11 19:12:27
1	21	11909350	English	\N	\N	2015-08-11 19:12:27	2015-08-11 19:12:27
1	22	11909350	English	\N	\N	2015-08-11 19:12:27	2015-08-11 19:12:27
1	23	11909350	Spanish	\N	\N	2015-08-11 19:12:27	2015-08-11 19:12:27
1	24	11909359	Spanish	\N	\N	2015-08-11 19:12:27	2015-08-11 19:12:27
1	25	11909359	English	\N	\N	2015-08-11 19:12:27	2015-08-11 19:12:27
1	26	11909359	French	\N	\N	2015-08-11 19:12:27	2015-08-11 19:12:27
1	27	11909345	Spanish	\N	\N	2015-08-11 19:12:27	2015-08-11 19:12:27
1	28	11909345	English	\N	\N	2015-08-11 19:12:27	2015-08-11 19:12:27
1	29	11909345	French	\N	\N	2015-08-11 19:12:27	2015-08-11 19:12:27
1	30	11909307	French	\N	\N	2015-08-11 19:12:28	2015-08-11 19:12:28
1	31	11909307	English	\N	\N	2015-08-11 19:12:28	2015-08-11 19:12:28
1	32	11909307	Spanish	\N	\N	2015-08-11 19:12:28	2015-08-11 19:12:28
1	33	11909314	English	\N	\N	2015-08-11 19:12:28	2015-08-11 19:12:28
1	34	11910041	English	\N	\N	2015-08-11 19:12:28	2015-08-11 19:12:28
1	35	16980788	English	\N	\N	2015-08-11 19:12:28	2015-08-11 19:12:28
1	36	16980803	English	\N	\N	2015-08-11 19:12:29	2015-08-11 19:12:29
1	38	11909176	English	\N	\N	2015-08-11 19:12:30	2015-08-11 19:12:30
1	39	11909176	English	\N	\N	2015-08-11 19:12:30	2015-08-11 19:12:30
1	40	11909176	French	\N	\N	2015-08-11 19:12:30	2015-08-11 19:12:30
1	42	16979287	English	\N	\N	2015-08-11 19:12:30	2015-08-11 19:12:30
1	43	16979287	Spanish	\N	\N	2015-08-11 19:12:30	2015-08-11 19:12:30
1	44	19752060	English	\N	\N	2015-08-11 19:12:31	2015-08-11 19:12:31
1	45	19752060	Spanish	\N	\N	2015-08-11 19:12:31	2015-08-11 19:12:31
1	46	19752060	French	\N	\N	2015-08-11 19:12:31	2015-08-11 19:12:31
1	48	11909807	English	\N	\N	2015-08-11 19:12:32	2015-08-11 19:12:32
1	49	11909807	French	\N	\N	2015-08-11 19:12:32	2015-08-11 19:12:32
1	50	11909302	English	\N	\N	2015-08-11 19:12:33	2015-08-11 19:12:33
1	51	11909302	Spanish	\N	\N	2015-08-11 19:12:33	2015-08-11 19:12:33
1	52	11909302	English	\N	\N	2015-08-11 19:12:33	2015-08-11 19:12:33
1	53	11909302	English	\N	\N	2015-08-11 19:12:33	2015-08-11 19:12:33
1	54	11909302	French	\N	\N	2015-08-11 19:12:33	2015-08-11 19:12:33
1	56	11909188	Spanish	\N	\N	2015-08-11 19:12:33	2015-08-11 19:12:33
1	57	11909188	English	\N	\N	2015-08-11 19:12:33	2015-08-11 19:12:33
1	58	11909188	English	\N	\N	2015-08-11 19:12:33	2015-08-11 19:12:33
1	59	11909188	French	\N	\N	2015-08-11 19:12:33	2015-08-11 19:12:33
1	60	11909397	Spanish	\N	\N	2015-08-11 19:12:34	2015-08-11 19:12:34
1	61	11909397	French	\N	\N	2015-08-11 19:12:34	2015-08-11 19:12:34
1	62	11909397	English	\N	\N	2015-08-11 19:12:34	2015-08-11 19:12:34
1	64	11910383	English	\N	\N	2015-08-11 19:12:35	2015-08-11 19:12:35
1	65	11909558	English	\N	\N	2015-08-11 19:12:35	2015-08-11 19:12:35
1	66	11930531	English	\N	\N	2015-08-11 19:12:37	2015-08-11 19:12:37
1	67	16980176	English	\N	\N	2015-08-11 19:12:39	2015-08-11 19:12:39
1	68	16980176	Spanish	\N	\N	2015-08-11 19:12:39	2015-08-11 19:12:39
1	69	16980176	French	\N	\N	2015-08-11 19:12:39	2015-08-11 19:12:39
1	71	11910332	English	\N	\N	2015-08-11 19:12:39	2015-08-11 19:12:39
1	72	11910332	Spanish	\N	\N	2015-08-11 19:12:39	2015-08-11 19:12:39
1	73	11910332	French	\N	\N	2015-08-11 19:12:39	2015-08-11 19:12:39
1	74	11910325	Spanish	\N	\N	2015-08-11 19:12:39	2015-08-11 19:12:39
1	75	11910325	English	\N	\N	2015-08-11 19:12:39	2015-08-11 19:12:39
1	76	11910325	French	\N	\N	2015-08-11 19:12:39	2015-08-11 19:12:39
1	77	11930567	English	\N	\N	2015-08-11 19:12:40	2015-08-11 19:12:40
1	78	11912668	English	\N	\N	2015-08-11 19:12:40	2015-08-11 19:12:40
1	79	11912668	Spanish	\N	\N	2015-08-11 19:12:40	2015-08-11 19:12:40
1	80	11912668	French	\N	\N	2015-08-11 19:12:40	2015-08-11 19:12:40
1	81	11910317	Spanish	\N	\N	2015-08-11 19:12:40	2015-08-11 19:12:40
1	82	11910317	English	\N	\N	2015-08-11 19:12:41	2015-08-11 19:12:41
1	83	11910317	French	\N	\N	2015-08-11 19:12:41	2015-08-11 19:12:41
1	84	11910309	English	\N	\N	2015-08-11 19:12:41	2015-08-11 19:12:41
1	85	11910309	French	\N	\N	2015-08-11 19:12:41	2015-08-11 19:12:41
1	86	11909851	English	\N	\N	2015-08-11 19:12:41	2015-08-11 19:12:41
1	87	11909851	Spanish	\N	\N	2015-08-11 19:12:41	2015-08-11 19:12:41
1	88	11920890	English	\N	\N	2015-08-11 19:12:44	2015-08-11 19:12:44
1	90	11920898	English	\N	\N	2015-08-11 19:12:47	2015-08-11 19:12:47
1	91	11913043	English	\N	\N	2015-08-11 19:12:47	2015-08-11 19:12:47
1	92	16979632	English	\N	\N	2015-08-11 19:12:48	2015-08-11 19:12:48
1	93	16979641	English	\N	\N	2015-08-11 19:12:48	2015-08-11 19:12:48
1	94	16979641	Spanish	\N	\N	2015-08-11 19:12:48	2015-08-11 19:12:48
1	95	11909788	English	\N	\N	2015-08-11 19:12:48	2015-08-11 19:12:48
1	96	11910243	English	\N	\N	2015-08-11 19:12:49	2015-08-11 19:12:49
1	97	11910243	English	\N	\N	2015-08-11 19:12:49	2015-08-11 19:12:49
1	98	11910243	French	\N	\N	2015-08-11 19:12:49	2015-08-11 19:12:49
1	99	11910249	English	\N	\N	2015-08-11 19:12:49	2015-08-11 19:12:49
1	100	11913086	Spanish	\N	\N	2015-08-11 19:12:50	2015-08-11 19:12:50
1	101	11913086	English	\N	\N	2015-08-11 19:12:50	2015-08-11 19:12:50
1	102	11909247	English	\N	\N	2015-08-11 19:12:51	2015-08-11 19:12:51
1	105	11913120	English	\N	\N	2015-08-11 19:12:52	2015-08-11 19:12:52
1	107	11913050	English	\N	\N	2015-08-11 19:12:52	2015-08-11 19:12:52
1	108	16979537	English	\N	\N	2015-08-11 19:12:52	2015-08-11 19:12:52
1	109	16981443	English	\N	\N	2015-08-11 19:12:53	2015-08-11 19:12:53
1	110	16981447	English	\N	\N	2015-08-11 19:12:53	2015-08-11 19:12:53
1	111	16979879	English	\N	\N	2015-08-11 19:12:53	2015-08-11 19:12:53
1	112	16981451	English	\N	\N	2015-08-11 19:12:53	2015-08-11 19:12:53
1	113	11909844	English	\N	\N	2015-08-11 19:12:54	2015-08-11 19:12:54
1	114	11913117	English	\N	\N	2015-08-11 19:12:54	2015-08-11 19:12:54
1	115	16981458	English	\N	\N	2015-08-11 19:12:54	2015-08-11 19:12:54
1	116	11910532	English	\N	\N	2015-08-11 19:12:54	2015-08-11 19:12:54
1	117	11910532	English	\N	\N	2015-08-11 19:12:54	2015-08-11 19:12:54
1	118	11910532	French	\N	\N	2015-08-11 19:12:54	2015-08-11 19:12:54
1	119	11910532	Spanish	\N	\N	2015-08-11 19:12:55	2015-08-11 19:12:55
1	120	11910532	English	\N	\N	2015-08-11 19:12:55	2015-08-11 19:12:55
1	121	11914915	English	\N	\N	2015-08-11 19:12:55	2015-08-11 19:12:55
1	122	16981464	English	\N	\N	2015-08-11 19:12:55	2015-08-11 19:12:55
1	123	16981468	English	\N	\N	2015-08-11 19:12:55	2015-08-11 19:12:55
1	124	16981472	English	\N	\N	2015-08-11 19:12:55	2015-08-11 19:12:55
1	125	16981487	English	\N	\N	2015-08-11 19:12:56	2015-08-11 19:12:56
1	126	16981490	English	\N	\N	2015-08-11 19:12:56	2015-08-11 19:12:56
1	127	16981494	English	\N	\N	2015-08-11 19:12:56	2015-08-11 19:12:56
1	128	16981498	English	\N	\N	2015-08-11 19:12:56	2015-08-11 19:12:56
1	129	16981502	English	\N	\N	2015-08-11 19:12:56	2015-08-11 19:12:56
1	132	16981506	English	\N	\N	2015-08-11 19:12:57	2015-08-11 19:12:57
1	133	16981510	English	\N	\N	2015-08-11 19:12:58	2015-08-11 19:12:58
1	134	16981514	English	\N	\N	2015-08-11 19:12:58	2015-08-11 19:12:58
1	135	16981518	English	\N	\N	2015-08-11 19:12:58	2015-08-11 19:12:58
1	136	16981525	English	\N	\N	2015-08-11 19:12:58	2015-08-11 19:12:58
1	137	16981529	English	\N	\N	2015-08-11 19:12:58	2015-08-11 19:12:58
1	138	16981537	English	\N	\N	2015-08-11 19:12:59	2015-08-11 19:12:59
1	139	16981545	English	\N	\N	2015-08-11 19:12:59	2015-08-11 19:12:59
1	140	16980302	English	\N	\N	2015-08-11 19:12:59	2015-08-11 19:12:59
1	141	16980302	French	\N	\N	2015-08-11 19:12:59	2015-08-11 19:12:59
1	142	16980302	Spanish	\N	\N	2015-08-11 19:12:59	2015-08-11 19:12:59
1	143	16980302	English	\N	\N	2015-08-11 19:12:59	2015-08-11 19:12:59
1	145	11909796	English	\N	\N	2015-08-11 19:12:59	2015-08-11 19:12:59
1	149	11913128	English	\N	\N	2015-08-11 19:13:00	2015-08-11 19:13:00
1	150	11910391	English	\N	\N	2015-08-11 19:13:01	2015-08-11 19:13:01
1	151	11909291	English	\N	\N	2015-08-11 19:13:02	2015-08-11 19:13:02
1	152	11913046	English	\N	\N	2015-08-11 19:13:02	2015-08-11 19:13:02
1	159	11909200	English	\N	\N	2015-08-11 19:13:08	2015-08-11 19:13:08
1	160	11909475	English	\N	\N	2015-08-11 19:13:08	2015-08-11 19:13:08
1	162	16982073	English	\N	\N	2015-08-11 19:13:08	2015-08-11 19:13:08
1	163	16980190	English	\N	\N	2015-08-11 19:13:09	2015-08-11 19:13:09
1	164	16982092	English	\N	\N	2015-08-11 19:13:09	2015-08-11 19:13:09
1	165	16980516	English	\N	\N	2015-08-11 19:13:10	2015-08-11 19:13:10
1	166	16980516	French	\N	\N	2015-08-11 19:13:10	2015-08-11 19:13:10
1	167	16980516	Spanish	\N	\N	2015-08-11 19:13:10	2015-08-11 19:13:10
1	168	11930132	English	\N	\N	2015-08-11 19:13:10	2015-08-11 19:13:10
1	169	11909726	English	\N	\N	2015-08-11 19:13:11	2015-08-11 19:13:11
1	170	11909730	English	\N	\N	2015-08-11 19:13:11	2015-08-11 19:13:11
1	171	11909730	French	\N	\N	2015-08-11 19:13:11	2015-08-11 19:13:11
1	173	11910509	English	\N	\N	2015-08-11 19:13:12	2015-08-11 19:13:12
1	174	11910509	French	\N	\N	2015-08-11 19:13:12	2015-08-11 19:13:12
1	175	11909019	English	\N	\N	2015-08-11 19:13:13	2015-08-11 19:13:13
1	176	11909019	Spanish	\N	\N	2015-08-11 19:13:13	2015-08-11 19:13:13
1	177	11909019	French	\N	\N	2015-08-11 19:13:13	2015-08-11 19:13:13
1	178	11910354	English	\N	\N	2015-08-11 19:13:14	2015-08-11 19:13:14
1	180	11910398	English	\N	\N	2015-08-11 19:13:14	2015-08-11 19:13:14
1	182	11913064	English	\N	\N	2015-08-11 19:13:15	2015-08-11 19:13:15
1	183	11913057	English	\N	\N	2015-08-11 19:13:16	2015-08-11 19:13:16
1	184	11910373	French	\N	\N	2015-08-11 19:13:16	2015-08-11 19:13:16
1	185	11910373	Spanish	\N	\N	2015-08-11 19:13:16	2015-08-11 19:13:16
1	186	11910373	English	\N	\N	2015-08-11 19:13:16	2015-08-11 19:13:16
1	187	11910373	French	\N	\N	2015-08-11 19:13:16	2015-08-11 19:13:16
1	188	16982555	English	\N	\N	2015-08-11 19:13:17	2015-08-11 19:13:17
1	189	16982559	English	\N	\N	2015-08-11 19:13:17	2015-08-11 19:13:17
1	190	11909403	Spanish	\N	\N	2015-08-11 19:13:17	2015-08-11 19:13:17
1	191	11909403	English	\N	\N	2015-08-11 19:13:17	2015-08-11 19:13:17
1	192	11909403	French	\N	\N	2015-08-11 19:13:17	2015-08-11 19:13:17
1	193	19752023	English	\N	\N	2015-08-11 19:13:18	2015-08-11 19:13:18
1	194	19752023	Spanish	\N	\N	2015-08-11 19:13:18	2015-08-11 19:13:18
1	195	19752023	French	\N	\N	2015-08-11 19:13:18	2015-08-11 19:13:18
1	200	11911164	English	\N	\N	2015-08-11 19:13:20	2015-08-11 19:13:20
1	201	16982819	English	\N	\N	2015-08-11 19:13:21	2015-08-11 19:13:21
1	202	16981753	English	\N	\N	2015-08-11 19:13:21	2015-08-11 19:13:21
1	203	16981757	English	\N	\N	2015-08-11 19:13:21	2015-08-11 19:13:21
1	206	11916218	English	\N	\N	2015-08-11 19:13:22	2015-08-11 19:13:22
1	207	11912784	English	\N	\N	2015-08-11 19:13:22	2015-08-11 19:13:22
1	208	11912784	English	\N	\N	2015-08-11 19:13:22	2015-08-11 19:13:22
1	209	11910415	English	\N	\N	2015-08-11 19:13:22	2015-08-11 19:13:22
1	210	11910415	Spanish	\N	\N	2015-08-11 19:13:22	2015-08-11 19:13:22
1	211	11910415	French	\N	\N	2015-08-11 19:13:22	2015-08-11 19:13:22
1	212	11916220	English	\N	\N	2015-08-11 19:13:23	2015-08-11 19:13:23
1	213	11909754	English	\N	\N	2015-08-11 19:13:23	2015-08-11 19:13:23
1	214	16982821	English	\N	\N	2015-08-11 19:13:24	2015-08-11 19:13:24
1	215	16982826	English	\N	\N	2015-08-11 19:13:24	2015-08-11 19:13:24
1	216	16982833	English	\N	\N	2015-08-11 19:13:24	2015-08-11 19:13:24
1	217	11916242	English	\N	\N	2015-08-11 19:13:24	2015-08-11 19:13:24
1	218	16982840	English	\N	\N	2015-08-11 19:13:25	2015-08-11 19:13:25
1	219	11916250	English	\N	\N	2015-08-11 19:13:25	2015-08-11 19:13:25
1	220	16982847	English	\N	\N	2015-08-11 19:13:26	2015-08-11 19:13:26
1	221	16982847	English	\N	\N	2015-08-11 19:13:26	2015-08-11 19:13:26
1	222	16982850	English	\N	\N	2015-08-11 19:13:27	2015-08-11 19:13:27
1	223	16982852	English	\N	\N	2015-08-11 19:13:27	2015-08-11 19:13:27
1	224	16982855	English	\N	\N	2015-08-11 19:13:27	2015-08-11 19:13:27
1	225	16982859	English	\N	\N	2015-08-11 19:13:27	2015-08-11 19:13:27
1	226	16982863	English	\N	\N	2015-08-11 19:13:27	2015-08-11 19:13:27
1	227	16982866	English	\N	\N	2015-08-11 19:13:28	2015-08-11 19:13:28
1	228	16982870	English	\N	\N	2015-08-11 19:13:28	2015-08-11 19:13:28
1	229	16982874	English	\N	\N	2015-08-11 19:13:28	2015-08-11 19:13:28
1	230	16982879	English	\N	\N	2015-08-11 19:13:28	2015-08-11 19:13:28
1	232	11910367	English	\N	\N	2015-08-11 19:13:28	2015-08-11 19:13:28
1	233	11910367	French	\N	\N	2015-08-11 19:13:28	2015-08-11 19:13:28
1	234	11910339	English	\N	\N	2015-08-11 19:13:29	2015-08-11 19:13:29
1	235	11910339	Spanish	\N	\N	2015-08-11 19:13:29	2015-08-11 19:13:29
1	236	11910339	French	\N	\N	2015-08-11 19:13:29	2015-08-11 19:13:29
1	237	11910343	Spanish	\N	\N	2015-08-11 19:13:29	2015-08-11 19:13:29
1	238	11910343	English	\N	\N	2015-08-11 19:13:29	2015-08-11 19:13:29
1	239	11910343	French	\N	\N	2015-08-11 19:13:29	2015-08-11 19:13:29
1	240	16982886	English	\N	\N	2015-08-11 19:13:29	2015-08-11 19:13:29
1	241	16982903	English	\N	\N	2015-08-11 19:13:30	2015-08-11 19:13:30
1	242	11909416	Spanish	\N	\N	2015-08-11 19:13:33	2015-08-11 19:13:33
1	243	11909416	French	\N	\N	2015-08-11 19:13:33	2015-08-11 19:13:33
1	244	11909416	English	\N	\N	2015-08-11 19:13:33	2015-08-11 19:13:33
1	246	11909432	English	\N	\N	2015-08-11 19:13:34	2015-08-11 19:13:34
1	247	11909432	French	\N	\N	2015-08-11 19:13:34	2015-08-11 19:13:34
1	248	11909428	English	\N	\N	2015-08-11 19:13:34	2015-08-11 19:13:34
1	249	11909428	Spanish	\N	\N	2015-08-11 19:13:34	2015-08-11 19:13:34
1	250	11909428	French	\N	\N	2015-08-11 19:13:34	2015-08-11 19:13:34
1	251	11913113	English	\N	\N	2015-08-11 19:13:35	2015-08-11 19:13:35
1	252	11913098	English	\N	\N	2015-08-11 19:13:35	2015-08-11 19:13:35
1	253	11913109	English	\N	\N	2015-08-11 19:13:36	2015-08-11 19:13:36
1	254	11913101	English	\N	\N	2015-08-11 19:13:37	2015-08-11 19:13:37
1	255	11913105	English	\N	\N	2015-08-11 19:13:37	2015-08-11 19:13:37
1	256	11909742	English	\N	\N	2015-08-11 19:13:38	2015-08-11 19:13:38
1	257	11909750	English	\N	\N	2015-08-11 19:13:38	2015-08-11 19:13:38
1	258	11909738	English	\N	\N	2015-08-11 19:13:38	2015-08-11 19:13:38
