1	2	11909511	English	\N	\N	2015-08-11 19:12:20	2015-08-11 19:12:20
1	259	16979637	English	\N	\N	2015-08-11 19:13:39	2015-08-11 19:13:39
1	260	11909136	English	\N	\N	2015-08-11 19:13:39	2015-08-11 19:13:39
1	261	11909136	Spanish	\N	\N	2015-08-11 19:13:39	2015-08-11 19:13:39
1	262	11909136	French	\N	\N	2015-08-11 19:13:39	2015-08-11 19:13:39
1	263	16980527	English	\N	\N	2015-08-11 19:13:39	2015-08-11 19:13:39
1	264	16979541	English	\N	\N	2015-08-11 19:13:40	2015-08-11 19:13:40
1	265	19752027	English	\N	\N	2015-08-11 19:13:40	2015-08-11 19:13:40
1	266	19752027	English	\N	\N	2015-08-11 19:13:40	2015-08-11 19:13:40
1	267	19752027	Spanish	\N	\N	2015-08-11 19:13:40	2015-08-11 19:13:40
1	268	19752027	French	\N	\N	2015-08-11 19:13:40	2015-08-11 19:13:40
1	269	11909792	English	\N	\N	2015-08-11 19:13:41	2015-08-11 19:13:41
1	270	16983621	English	\N	\N	2015-08-11 19:13:41	2015-08-11 19:13:41
1	272	11909203	Spanish	\N	\N	2015-08-11 19:13:41	2015-08-11 19:13:41
1	273	11909203	English	\N	\N	2015-08-11 19:13:41	2015-08-11 19:13:41
1	274	11909203	English	\N	\N	2015-08-11 19:13:41	2015-08-11 19:13:41
1	275	11909203	French	\N	\N	2015-08-11 19:13:41	2015-08-11 19:13:41
1	276	11913090	English	\N	\N	2015-08-11 19:13:42	2015-08-11 19:13:42
1	278	11909874	English	\N	\N	2015-08-11 19:13:44	2015-08-11 19:13:44
1	279	11909878	English	\N	\N	2015-08-11 19:13:44	2015-08-11 19:13:44
1	280	11909878	English	\N	\N	2015-08-11 19:13:44	2015-08-11 19:13:44
1	281	16983638	English	\N	\N	2015-08-11 19:13:44	2015-08-11 19:13:44
1	282	16983642	English	\N	\N	2015-08-11 19:13:44	2015-08-11 19:13:44
1	283	16983654	English	\N	\N	2015-08-11 19:13:45	2015-08-11 19:13:45
1	285	16983698	English	\N	\N	2015-08-11 19:13:45	2015-08-11 19:13:45
1	286	11909764	English	\N	\N	2015-08-11 19:13:45	2015-08-11 19:13:45
1	287	11909768	English	\N	\N	2015-08-11 19:13:45	2015-08-11 19:13:45
1	288	11910166	English	\N	\N	2015-08-11 19:13:46	2015-08-11 19:13:46
1	289	11921800	English	\N	\N	2015-08-11 19:13:46	2015-08-11 19:13:46
1	290	11921797	English	\N	\N	2015-08-11 19:13:46	2015-08-11 19:13:46
1	291	16983793	English	\N	\N	2015-08-11 19:13:47	2015-08-11 19:13:47
1	293	16979308	French	\N	\N	2015-08-11 19:13:48	2015-08-11 19:13:48
1	294	16979308	English	\N	\N	2015-08-11 19:13:48	2015-08-11 19:13:48
1	295	16979308	Spanish	\N	\N	2015-08-11 19:13:48	2015-08-11 19:13:48
1	296	11913053	English	\N	\N	2015-08-11 19:13:49	2015-08-11 19:13:49
1	297	11909772	English	\N	\N	2015-08-11 19:13:49	2015-08-11 19:13:49
1	298	11909776	English	\N	\N	2015-08-11 19:13:50	2015-08-11 19:13:50
1	299	11909780	English	\N	\N	2015-08-11 19:13:50	2015-08-11 19:13:50
1	300	11909784	English	\N	\N	2015-08-11 19:13:50	2015-08-11 19:13:50
1	301	11909869	French	\N	\N	2015-08-11 19:13:50	2015-08-11 19:13:50
1	302	11909869	English	\N	\N	2015-08-11 19:13:50	2015-08-11 19:13:50
1	303	11909869	English	\N	\N	2015-08-11 19:13:50	2015-08-11 19:13:50
1	304	11910379	English	\N	\N	2015-08-11 19:13:51	2015-08-11 19:13:51
1	305	11910379	Spanish	\N	\N	2015-08-11 19:13:51	2015-08-11 19:13:51
1	306	11910379	French	\N	\N	2015-08-11 19:13:51	2015-08-11 19:13:51
1	308	11909861	English	\N	\N	2015-08-11 19:13:51	2015-08-11 19:13:51
1	309	11909861	Spanish	\N	\N	2015-08-11 19:13:51	2015-08-11 19:13:51
1	310	11909861	French	\N	\N	2015-08-11 19:13:51	2015-08-11 19:13:51
1	311	11909861	English	\N	\N	2015-08-11 19:13:51	2015-08-11 19:13:51
1	312	11930186	English	\N	\N	2015-08-11 19:13:52	2015-08-11 19:13:52
1	313	16984010	English	\N	\N	2015-08-11 19:13:52	2015-08-11 19:13:52
1	314	16984013	English	\N	\N	2015-08-11 19:13:52	2015-08-11 19:13:52
1	315	16984017	English	\N	\N	2015-08-11 19:13:52	2015-08-11 19:13:52
1	316	16984021	English	\N	\N	2015-08-11 19:13:53	2015-08-11 19:13:53
1	317	16984029	English	\N	\N	2015-08-11 19:13:53	2015-08-11 19:13:53
1	318	16984032	English	\N	\N	2015-08-11 19:13:53	2015-08-11 19:13:53
1	319	16984036	English	\N	\N	2015-08-11 19:13:53	2015-08-11 19:13:53
1	320	16984041	English	\N	\N	2015-08-11 19:13:54	2015-08-11 19:13:54
1	321	16984045	English	\N	\N	2015-08-11 19:13:54	2015-08-11 19:13:54
1	322	16984052	English	\N	\N	2015-08-11 19:13:54	2015-08-11 19:13:54
1	323	16984057	English	\N	\N	2015-08-11 19:13:54	2015-08-11 19:13:54
1	324	16984061	English	\N	\N	2015-08-11 19:13:55	2015-08-11 19:13:55
1	325	16984065	English	\N	\N	2015-08-11 19:13:55	2015-08-11 19:13:55
1	326	16984072	English	\N	\N	2015-08-11 19:13:55	2015-08-11 19:13:55
1	327	16984076	English	\N	\N	2015-08-11 19:13:55	2015-08-11 19:13:55
1	328	16984084	English	\N	\N	2015-08-11 19:13:56	2015-08-11 19:13:56
1	329	16984088	English	\N	\N	2015-08-11 19:13:56	2015-08-11 19:13:56
1	330	16984091	English	\N	\N	2015-08-11 19:13:56	2015-08-11 19:13:56
1	331	16984095	English	\N	\N	2015-08-11 19:13:56	2015-08-11 19:13:56
1	332	16984099	English	\N	\N	2015-08-11 19:13:57	2015-08-11 19:13:57
1	333	16984103	English	\N	\N	2015-08-11 19:13:57	2015-08-11 19:13:57
1	334	11920894	English	\N	\N	2015-08-11 19:13:57	2015-08-11 19:13:57
1	337	16979908	English	\N	\N	2015-08-11 19:13:57	2015-08-11 19:13:57
1	338	16979908	French	\N	\N	2015-08-11 19:13:57	2015-08-11 19:13:57
1	339	16984115	Spanish	\N	\N	2015-08-11 19:13:58	2015-08-11 19:13:58
1	340	16984115	English	\N	\N	2015-08-11 19:13:58	2015-08-11 19:13:58
1	341	11909258	English	\N	\N	2015-08-11 19:13:58	2015-08-11 19:13:58
1	342	11909258	French	\N	\N	2015-08-11 19:13:58	2015-08-11 19:13:58
1	345	11910262	English	\N	\N	2015-08-11 19:13:59	2015-08-11 19:13:59
1	346	11910262	Spanish	\N	\N	2015-08-11 19:13:59	2015-08-11 19:13:59
1	347	11910262	English	\N	\N	2015-08-11 19:13:59	2015-08-11 19:13:59
1	348	11910262	French	\N	\N	2015-08-11 19:13:59	2015-08-11 19:13:59
1	349	11910256	English	\N	\N	2015-08-11 19:13:59	2015-08-11 19:13:59
1	350	11909746	English	\N	\N	2015-08-11 19:14:00	2015-08-11 19:14:00
1	351	11909746	English	\N	\N	2015-08-11 19:14:00	2015-08-11 19:14:00
1	354	16984604	English	\N	\N	2015-08-11 19:14:01	2015-08-11 19:14:01
1	355	11910371	English	\N	\N	2015-08-11 19:14:02	2015-08-11 19:14:02
1	356	16979545	English	\N	\N	2015-08-11 19:14:03	2015-08-11 19:14:03
1	357	16979545	English	\N	\N	2015-08-11 19:14:03	2015-08-11 19:14:03
1	358	11910439	English	\N	\N	2015-08-11 19:14:03	2015-08-11 19:14:03
1	359	11910439	French	\N	\N	2015-08-11 19:14:03	2015-08-11 19:14:03
1	363	16979615	English	\N	\N	2015-08-11 19:14:07	2015-08-11 19:14:07
1	365	11909410	English	\N	\N	2015-08-11 19:14:07	2015-08-11 19:14:07
1	366	11909410	French	\N	\N	2015-08-11 19:14:07	2015-08-11 19:14:07
1	367	11910406	Spanish	\N	\N	2015-08-11 19:14:07	2015-08-11 19:14:07
1	368	11910406	English	\N	\N	2015-08-11 19:14:07	2015-08-11 19:14:07
1	369	11910406	English	\N	\N	2015-08-11 19:14:07	2015-08-11 19:14:07
1	370	11910406	French	\N	\N	2015-08-11 19:14:07	2015-08-11 19:14:07
1	371	11910450	Spanish	\N	\N	2015-08-11 19:14:08	2015-08-11 19:14:08
1	372	11910450	English	\N	\N	2015-08-11 19:14:08	2015-08-11 19:14:08
1	373	11910450	French	\N	\N	2015-08-11 19:14:08	2015-08-11 19:14:08
1	374	16985206	English	\N	\N	2015-08-11 19:14:08	2015-08-11 19:14:08
1	375	16985211	English	\N	\N	2015-08-11 19:14:09	2015-08-11 19:14:09
1	376	11910516	English	\N	\N	2015-08-11 19:14:09	2015-08-11 19:14:09
1	377	11913075	English	\N	\N	2015-08-11 19:14:09	2015-08-11 19:14:09
1	378	11913082	English	\N	\N	2015-08-11 19:14:10	2015-08-11 19:14:10
1	380	16980399	English	\N	\N	2015-08-11 19:14:10	2015-08-11 19:14:10
1	381	11910403	English	\N	\N	2015-08-11 19:14:11	2015-08-11 19:14:11
1	382	16985419	English	\N	\N	2015-08-11 19:14:11	2015-08-11 19:14:11
1	383	16984378	English	\N	\N	2015-08-11 19:14:12	2015-08-11 19:14:12
1	384	16984382	English	\N	\N	2015-08-11 19:14:12	2015-08-11 19:14:12
1	385	16984386	Spanish	\N	\N	2015-08-11 19:14:12	2015-08-11 19:14:12
1	386	16984386	English	\N	\N	2015-08-11 19:14:12	2015-08-11 19:14:12
1	387	16985451	English	\N	\N	2015-08-11 19:14:14	2015-08-11 19:14:14
1	388	16985455	English	\N	\N	2015-08-11 19:14:14	2015-08-11 19:14:14
1	389	16985463	English	\N	\N	2015-08-11 19:14:14	2015-08-11 19:14:14
1	390	16985466	English	\N	\N	2015-08-11 19:14:15	2015-08-11 19:14:15
1	391	16985470	Spanish	\N	\N	2015-08-11 19:14:15	2015-08-11 19:14:15
1	392	16985470	English	\N	\N	2015-08-11 19:14:15	2015-08-11 19:14:15
1	393	16979500	English	\N	\N	2015-08-11 19:14:15	2015-08-11 19:14:15
1	394	16979500	Spanish	\N	\N	2015-08-11 19:14:15	2015-08-11 19:14:15
1	395	16979512	Spanish	\N	\N	2015-08-11 19:14:16	2015-08-11 19:14:16
1	396	16979512	English	\N	\N	2015-08-11 19:14:16	2015-08-11 19:14:16
1	397	16985474	English	\N	\N	2015-08-11 19:14:16	2015-08-11 19:14:16
1	398	16985481	English	\N	\N	2015-08-11 19:14:17	2015-08-11 19:14:17
1	399	11910297	English	\N	\N	2015-08-11 19:14:17	2015-08-11 19:14:17
1	400	11910297	French	\N	\N	2015-08-11 19:14:17	2015-08-11 19:14:17
1	401	11910303	English	\N	\N	2015-08-11 19:14:18	2015-08-11 19:14:18
1	402	11910303	French	\N	\N	2015-08-11 19:14:18	2015-08-11 19:14:18
1	403	11910295	Spanish	\N	\N	2015-08-11 19:14:18	2015-08-11 19:14:18
1	404	11910295	English	\N	\N	2015-08-11 19:14:18	2015-08-11 19:14:18
1	405	11910295	French	\N	\N	2015-08-11 19:14:18	2015-08-11 19:14:18
1	406	16985485	English	\N	\N	2015-08-11 19:14:18	2015-08-11 19:14:18
1	408	16985489	English	\N	\N	2015-08-11 19:14:18	2015-08-11 19:14:18
1	409	16985497	English	\N	\N	2015-08-11 19:14:18	2015-08-11 19:14:18
1	410	16985504	English	\N	\N	2015-08-11 19:14:19	2015-08-11 19:14:19
1	412	16980330	French	\N	\N	2015-08-11 19:14:20	2015-08-11 19:14:20
1	413	16980330	English	\N	\N	2015-08-11 19:14:20	2015-08-11 19:14:20
1	414	16980330	English	\N	\N	2015-08-11 19:14:20	2015-08-11 19:14:20
1	415	11909829	French	\N	\N	2015-08-11 19:14:20	2015-08-11 19:14:20
1	416	11909829	English	\N	\N	2015-08-11 19:14:20	2015-08-11 19:14:20
1	418	11910205	English	\N	\N	2015-08-11 19:14:20	2015-08-11 19:14:20
1	420	19752053	English	\N	\N	2015-08-11 19:14:21	2015-08-11 19:14:21
1	421	19752053	Spanish	\N	\N	2015-08-11 19:14:21	2015-08-11 19:14:21
1	422	19752053	French	\N	\N	2015-08-11 19:14:21	2015-08-11 19:14:21
3	1	175299	English	\N	\N	2015-08-11 19:12:20	2015-08-11 19:12:20
3	2	175333	English	\N	\N	2015-08-11 19:12:20	2015-08-11 19:12:20
3	3	178667	English	\N	\N	2015-08-11 19:12:20	2015-08-11 19:12:20
3	4	558407	English	\N	\N	2015-08-11 19:12:21	2015-08-11 19:12:21
3	5	558429	English	\N	\N	2015-08-11 19:12:21	2015-08-11 19:12:21
3	6	554618	English	\N	\N	2015-08-11 19:12:21	2015-08-11 19:12:21
3	7	554622	English	\N	\N	2015-08-11 19:12:21	2015-08-11 19:12:21
3	8	176611	English	\N	\N	2015-08-11 19:12:21	2015-08-11 19:12:21
3	9	178695	English	\N	\N	2015-08-11 19:12:22	2015-08-11 19:12:22
3	10	177938	French	\N	\N	2015-08-11 19:12:22	2015-08-11 19:12:22
3	12	175710	English	\N	\N	2015-08-11 19:12:22	2015-08-11 19:12:22
3	13	554562	English	\N	\N	2015-08-11 19:12:24	2015-08-11 19:12:24
3	14	175910	English	\N	\N	2015-08-11 19:12:25	2015-08-11 19:12:25
3	18	176982	French	\N	\N	2015-08-11 19:12:25	2015-08-11 19:12:25
3	19	175062	English	\N	\N	2015-08-11 19:12:26	2015-08-11 19:12:26
3	20	175081	French	\N	\N	2015-08-11 19:12:27	2015-08-11 19:12:27
3	26	175092	French	\N	\N	2015-08-11 19:12:27	2015-08-11 19:12:27
3	29	175073	French	\N	\N	2015-08-11 19:12:27	2015-08-11 19:12:27
3	30	175020	French	\N	\N	2015-08-11 19:12:28	2015-08-11 19:12:28
3	33	175033	English	\N	\N	2015-08-11 19:12:28	2015-08-11 19:12:28
3	34	176192	English	\N	\N	2015-08-11 19:12:28	2015-08-11 19:12:28
3	35	558647	English	\N	\N	2015-08-11 19:12:29	2015-08-11 19:12:29
3	36	558662	English	\N	\N	2015-08-11 19:12:29	2015-08-11 19:12:29
3	37	178006	English	\N	\N	2015-08-11 19:12:29	2015-08-11 19:12:29
3	40	174781	French	\N	\N	2015-08-11 19:12:30	2015-08-11 19:12:30
3	41	177931	English	\N	\N	2015-08-11 19:12:30	2015-08-11 19:12:30
3	43	178759	Spanish	\N	\N	2015-08-11 19:12:30	2015-08-11 19:12:30
3	45	178841	Spanish	\N	\N	2015-08-11 19:12:31	2015-08-11 19:12:31
3	47	178528	English	\N	\N	2015-08-11 19:12:32	2015-08-11 19:12:32
3	49	175790	French	\N	\N	2015-08-11 19:12:32	2015-08-11 19:12:32
3	54	175011	French	\N	\N	2015-08-11 19:12:33	2015-08-11 19:12:33
3	55	174802	English	\N	\N	2015-08-11 19:12:33	2015-08-11 19:12:33
3	58	174803	English	\N	\N	2015-08-11 19:12:34	2015-08-11 19:12:34
3	61	175141	French	\N	\N	2015-08-11 19:12:34	2015-08-11 19:12:34
3	63	176745	English	\N	\N	2015-08-11 19:12:34	2015-08-11 19:12:34
3	64	176749	English	\N	\N	2015-08-11 19:12:35	2015-08-11 19:12:35
3	65	175383	English	\N	\N	2015-08-11 19:12:35	2015-08-11 19:12:35
3	66	824501	English	\N	\N	2015-08-11 19:12:37	2015-08-11 19:12:37
3	69	179526	French	\N	\N	2015-08-11 19:12:39	2015-08-11 19:12:39
3	70	176641	English	\N	\N	2015-08-11 19:12:39	2015-08-11 19:12:39
3	73	176669	French	\N	\N	2015-08-11 19:12:39	2015-08-11 19:12:39
3	75	824529	English	\N	\N	2015-08-11 19:12:39	2015-08-11 19:12:39
3	76	176661	French	\N	\N	2015-08-11 19:12:39	2015-08-11 19:12:39
3	77	824537	English	\N	\N	2015-08-11 19:12:40	2015-08-11 19:12:40
3	80	554145	French	\N	\N	2015-08-11 19:12:40	2015-08-11 19:12:40
3	83	176653	French	\N	\N	2015-08-11 19:12:41	2015-08-11 19:12:41
3	85	176645	French	\N	\N	2015-08-11 19:12:41	2015-08-11 19:12:41
3	87	175877	Spanish	\N	\N	2015-08-11 19:12:41	2015-08-11 19:12:41
3	88	685718	English	\N	\N	2015-08-11 19:12:44	2015-08-11 19:12:44
3	89	179225	English	\N	\N	2015-08-11 19:12:46	2015-08-11 19:12:46
3	90	685726	English	\N	\N	2015-08-11 19:12:47	2015-08-11 19:12:47
3	91	554568	English	\N	\N	2015-08-11 19:12:48	2015-08-11 19:12:48
3	92	178810	English	\N	\N	2015-08-11 19:12:48	2015-08-11 19:12:48
3	94	178826	Spanish	\N	\N	2015-08-11 19:12:48	2015-08-11 19:12:48
3	95	175748	English	\N	\N	2015-08-11 19:12:48	2015-08-11 19:12:48
3	98	176532	French	\N	\N	2015-08-11 19:12:49	2015-08-11 19:12:49
3	99	176540	English	\N	\N	2015-08-11 19:12:49	2015-08-11 19:12:49
3	101	554637	English	\N	\N	2015-08-11 19:12:50	2015-08-11 19:12:50
3	102	174909	English	\N	\N	2015-08-11 19:12:51	2015-08-11 19:12:51
3	103	174770	French	\N	\N	2015-08-11 19:12:52	2015-08-11 19:12:52
3	104	177842	English	\N	\N	2015-08-11 19:12:52	2015-08-11 19:12:52
3	105	554674	English	\N	\N	2015-08-11 19:12:52	2015-08-11 19:12:52
3	106	175146	English	\N	\N	2015-08-11 19:12:52	2015-08-11 19:12:52
3	107	554578	English	\N	\N	2015-08-11 19:12:52	2015-08-11 19:12:52
3	108	178679	English	\N	\N	2015-08-11 19:12:52	2015-08-11 19:12:52
3	109	559371	English	\N	\N	2015-08-11 19:12:53	2015-08-11 19:12:53
3	110	559375	English	\N	\N	2015-08-11 19:12:53	2015-08-11 19:12:53
3	111	179170	English	\N	\N	2015-08-11 19:12:53	2015-08-11 19:12:53
3	112	559380	English	\N	\N	2015-08-11 19:12:53	2015-08-11 19:12:53
3	113	175869	English	\N	\N	2015-08-11 19:12:54	2015-08-11 19:12:54
3	114	554669	English	\N	\N	2015-08-11 19:12:54	2015-08-11 19:12:54
3	115	559388	English	\N	\N	2015-08-11 19:12:54	2015-08-11 19:12:54
3	116	177071	English	\N	\N	2015-08-11 19:12:55	2015-08-11 19:12:55
3	121	559391	English	\N	\N	2015-08-11 19:12:55	2015-08-11 19:12:55
3	122	559395	English	\N	\N	2015-08-11 19:12:55	2015-08-11 19:12:55
3	123	559399	English	\N	\N	2015-08-11 19:12:55	2015-08-11 19:12:55
