1	Bird Hawks	254613756887430384784882531862897231488	2015-08-11 19:12:20	2015-08-11 19:12:20
2	Eurasian Sparrowhawk	115312858842845034352099217920180286290	2015-08-11 19:12:20	2015-08-11 19:12:20
3	Reed-Warblers	36764993071674277185677447276260134094	2015-08-11 19:12:20	2015-08-11 19:12:20
4	Paddyfield Warbler	118112386606853773897111646458614139450	2015-08-11 19:12:21	2015-08-11 19:12:21
5	Eurasian Reed Warbler	37002971013694028914381225773106451685	2015-08-11 19:12:21	2015-08-11 19:12:21
6	Moustached Kingfisher	173025407845930622807167533687953695106	2015-08-11 19:12:21	2015-08-11 19:12:21
7	Green-backed Kingfisher	39530843365363701485939743130571247999	2015-08-11 19:12:21	2015-08-11 19:12:21
8	Spotted Sandpipers	146416780992919098698936483354789176464	2015-08-11 19:12:21	2015-08-11 19:12:21
9	Bushtits	128034522056291544314110413686749772111	2015-08-11 19:12:22	2015-08-11 19:12:22
10	nyctale de Tengmalm	129908754236406366594628702949684592578	2015-08-11 19:12:22	2015-08-11 19:12:22
11	Boreal Owl	326520090010548588404890470894772440579	2015-08-11 19:12:22	2015-08-11 19:12:22
12	Wattled Brushturkey	194788233564286022832769639325626959456	2015-08-11 19:12:22	2015-08-11 19:12:22
13	White-bellied Kingfisher	36968093689284869326234151720635436869	2015-08-11 19:12:24	2015-08-11 19:12:24
14	Rock Partridge	324814180209595029709954707742910303887	2015-08-11 19:12:25	2015-08-11 19:12:25
15	mergule main	234009013250057774983772685866132176022	2015-08-11 19:12:25	2015-08-11 19:12:25
16	Little Auk	178871589796915384363558516831639226343	2015-08-11 19:12:25	2015-08-11 19:12:25
17	Dovekie	236853665698524231017877055915992751467	2015-08-11 19:12:25	2015-08-11 19:12:25
18	Mergule nain	303801209062038402904079161783641806023	2015-08-11 19:12:25	2015-08-11 19:12:25
19	Dabbling Ducks	162827457675882123480423367595073994918	2015-08-11 19:12:26	2015-08-11 19:12:26
20	sarcelle d'hiver	313186664722953487642092876378613402326	2015-08-11 19:12:27	2015-08-11 19:12:27
21	Green-winged Teal	72732305697019147663102964793731604957	2015-08-11 19:12:27	2015-08-11 19:12:27
22	Eurasian Teal	5631180227097892535838353394631683588	2015-08-11 19:12:27	2015-08-11 19:12:27
23	Cerceta ala verde	83655388376745015493499908556167559344	2015-08-11 19:12:27	2015-08-11 19:12:27
24	Pato silbón	37523938275477345193795097381760103597	2015-08-11 19:12:27	2015-08-11 19:12:27
25	Eurasian Wigeon	252723099350375611997179887748939505964	2015-08-11 19:12:27	2015-08-11 19:12:27
26	canard siffleur	102796144584126521521428467929555665664	2015-08-11 19:12:27	2015-08-11 19:12:27
27	Pato friso	211272660482660968330039672387430336170	2015-08-11 19:12:27	2015-08-11 19:12:27
28	Gadwall	238488373566608329842914776020425127823	2015-08-11 19:12:27	2015-08-11 19:12:27
29	canard chipeau	184949592368399343685819759242735996814	2015-08-11 19:12:27	2015-08-11 19:12:27
30	oie rieuse	130774930330156440419382598917136538327	2015-08-11 19:12:28	2015-08-11 19:12:28
31	Greater White-fronted Goose	301717458172270678214991549658387088229	2015-08-11 19:12:28	2015-08-11 19:12:28
32	Ganso careto-mayor	62149797617313828141881871318218329374	2015-08-11 19:12:28	2015-08-11 19:12:28
33	Lesser White-fronted Goose	337276429221089062641762811876360145915	2015-08-11 19:12:28	2015-08-11 19:12:28
34	Demoiselle Crane	182167300876716064665486826286939770	2015-08-11 19:12:28	2015-08-11 19:12:28
35	Blyth's Pipit	316635855239950876788179698971999336157	2015-08-11 19:12:28	2015-08-11 19:12:28
36	Eurasian Rock Pipit	107121222847175917118423769836441020700	2015-08-11 19:12:29	2015-08-11 19:12:29
37	Common Swifts	330713747306788263311376212601408551264	2015-08-11 19:12:29	2015-08-11 19:12:29
38	Grey Heron	335371209226461861925544214949328276915	2015-08-11 19:12:30	2015-08-11 19:12:30
39	Gray Heron	19814579464796877036914920629630177024	2015-08-11 19:12:30	2015-08-11 19:12:30
40	Héron cendré	13697694851419131216248377014102532920	2015-08-11 19:12:30	2015-08-11 19:12:30
41	Eared Owls	221760684373639035670649194262336877403	2015-08-11 19:12:30	2015-08-11 19:12:30
42	Verdin	126700085823091913154506184861876232761	2015-08-11 19:12:30	2015-08-11 19:12:30
43	Baloncillo	28691324624603550407122208019788049259	2015-08-11 19:12:30	2015-08-11 19:12:30
44	Rufous-capped Warbler	22831934254397947227484145557848458469	2015-08-11 19:12:31	2015-08-11 19:12:31
45	Chipe gorra rufa	326305619481172429224973073445905762265	2015-08-11 19:12:31	2015-08-11 19:12:31
46	Paruline à calotte rousse	115343068584364311494217338717857088539	2015-08-11 19:12:31	2015-08-11 19:12:31
47	Waxwings	44861509416668592075421647418325100393	2015-08-11 19:12:32	2015-08-11 19:12:32
48	Ruffed Grouse	121521498934121066005149640861256664482	2015-08-11 19:12:32	2015-08-11 19:12:32
49	gélinotte huppée	242454660860543993377004403163405094528	2015-08-11 19:12:32	2015-08-11 19:12:32
50	Brant	160129743429339645338079503392796722326	2015-08-11 19:12:33	2015-08-11 19:12:33
51	Ganso de collar	47261870379959071786545827926794493814	2015-08-11 19:12:33	2015-08-11 19:12:33
52	Brent Goose	329763713759051301427478370588728293482	2015-08-11 19:12:33	2015-08-11 19:12:33
53	Brant Goose	305361826675308754467517774545292253100	2015-08-11 19:12:33	2015-08-11 19:12:33
54	bernache cravant	32762926601059595845104817554173338730	2015-08-11 19:12:33	2015-08-11 19:12:33
55	Cattle Egrets	79544277359271777804048086302432863603	2015-08-11 19:12:33	2015-08-11 19:12:33
56	Garza ganadera	21084529018386880768160201111099837491	2015-08-11 19:12:33	2015-08-11 19:12:33
57	Cattle Egret	87707411165914419508739516435818581805	2015-08-11 19:12:33	2015-08-11 19:12:33
58	Western Cattle Egret	19417988266090597419185881108618160753	2015-08-11 19:12:33	2015-08-11 19:12:33
59	Héron garde-boeufs	22951101997708240641148215555073614627	2015-08-11 19:12:33	2015-08-11 19:12:33
60	Pato chillón	91819933634473764089120204553687309669	2015-08-11 19:12:34	2015-08-11 19:12:34
61	garrot à oeil d'or	173738628542558307030159895579008225582	2015-08-11 19:12:34	2015-08-11 19:12:34
62	Common Goldeneye	270132535853423202833668756668868122625	2015-08-11 19:12:34	2015-08-11 19:12:34
63	Thick-knees	13548276818107708445013046616694139472	2015-08-11 19:12:34	2015-08-11 19:12:34
64	Eurasian Stone-curlew	8445623208241552199788963651806655355	2015-08-11 19:12:35	2015-08-11 19:12:35
65	Common Buzzard	51350180614292795842827177009829674993	2015-08-11 19:12:35	2015-08-11 19:12:35
66	Mangrove Black-Hawk	174499753255359374943108522846197915761	2015-08-11 19:12:37	2015-08-11 19:12:37
67	Lapland Longspur	325804669819153523880525214412110230269	2015-08-11 19:12:39	2015-08-11 19:12:39
68	Escribano ártico	78401182137196092440497200398592914512	2015-08-11 19:12:39	2015-08-11 19:12:39
69	bruant lapon	182471160896866782091829854225281432328	2015-08-11 19:12:39	2015-08-11 19:12:39
70	Stints	254275569464121928502980253981519634800	2015-08-11 19:12:39	2015-08-11 19:12:39
71	Sanderling	242264158294541329327445349761175741479	2015-08-11 19:12:39	2015-08-11 19:12:39
72	Playero blanco	179508825962897404881939836470763835820	2015-08-11 19:12:39	2015-08-11 19:12:39
73	Bécasseau sanderling	234773674786778035595702083631474509990	2015-08-11 19:12:39	2015-08-11 19:12:39
74	Playero dorso rojo	76394247498119802546507167247745877185	2015-08-11 19:12:39	2015-08-11 19:12:39
75	Dunlin	281652314805317030381489748915672406477	2015-08-11 19:12:39	2015-08-11 19:12:39
76	Bécasseau variable	158147267927219631401238222113659841969	2015-08-11 19:12:39	2015-08-11 19:12:39
77	red knot	103033261198347693009269185688558915970	2015-08-11 19:12:40	2015-08-11 19:12:40
78	Stilt Sandpiper	198991446941145834202907819278532315429	2015-08-11 19:12:40	2015-08-11 19:12:40
79	Playero zancón	192647018657919461034366971150974757015	2015-08-11 19:12:40	2015-08-11 19:12:40
80	Bécasseau à échasses	43702421401295694179732258020695129537	2015-08-11 19:12:40	2015-08-11 19:12:40
81	Playero pectoral	73873880286406002988651214351028130231	2015-08-11 19:12:40	2015-08-11 19:12:40
82	Pectoral Sandpiper	287633042595434152058466249172214282690	2015-08-11 19:12:41	2015-08-11 19:12:41
83	Bécasseau à poitrine cendrée	250771137594832770624604084766986066487	2015-08-11 19:12:41	2015-08-11 19:12:41
84	Great Knot	218575491742826318159288613384958614163	2015-08-11 19:12:41	2015-08-11 19:12:41
85	Bécasseau de l'Anadyr	75162822764848888741868414107864467756	2015-08-11 19:12:41	2015-08-11 19:12:41
86	Gambel's Quail	231962955894583314208194787927711854461	2015-08-11 19:12:41	2015-08-11 19:12:41
87	Codorniz chiquiri	3915735668936164300504335956980227861	2015-08-11 19:12:41	2015-08-11 19:12:41
88	Scarlet-banded Barbet	211232327093131875338265503336016609187	2015-08-11 19:12:44	2015-08-11 19:12:44
89	Goldfinches	186296463643077088073908894763064865784	2015-08-11 19:12:46	2015-08-11 19:12:46
90	Piaui Woodpecker	28952701282043247542666613488878688155	2015-08-11 19:12:47	2015-08-11 19:12:47
91	Philippine Dwarf Kingfisher	280045231928837318074229404428325690646	2015-08-11 19:12:47	2015-08-11 19:12:47
92	Kioea	314953174563519028440595878372851383545	2015-08-11 19:12:48	2015-08-11 19:12:48
93	Wrentit	263880745366444839210297935211255321241	2015-08-11 19:12:48	2015-08-11 19:12:48
94	Camea	267163301743181647888377999603100193755	2015-08-11 19:12:48	2015-08-11 19:12:48
95	Sickle-winged Guan	203191600051755989985620735515039141464	2015-08-11 19:12:48	2015-08-11 19:12:48
96	Greater Sand-Plover	245982620192621428803523386681949744894	2015-08-11 19:12:49	2015-08-11 19:12:49
97	Greater Sand Plover	141032292115926168841527197869539469847	2015-08-11 19:12:49	2015-08-11 19:12:49
98	Pluvier de Leschenault	158071739923169675173768537317377538689	2015-08-11 19:12:49	2015-08-11 19:12:49
99	Long-billed Plover	295357409118105058314776072581726915652	2015-08-11 19:12:49	2015-08-11 19:12:49
100	Martín-pescador amazónico	20483279815053907862332779596349469717	2015-08-11 19:12:50	2015-08-11 19:12:50
101	Amazon Kingfisher	281912088084113799493602074834518104269	2015-08-11 19:12:50	2015-08-11 19:12:50
102	Black Stork	72253595050861867137218225113631701087	2015-08-11 19:12:51	2015-08-11 19:12:51
103	cigognes	236982502854806353270268035243981291689	2015-08-11 19:12:52	2015-08-11 19:12:52
104	Chestnut-winged Cuckoos	310713613516322463852882974337195906587	2015-08-11 19:12:52	2015-08-11 19:12:52
105	Great Spotted Cuckoo	11505409273381885987760940066113632276	2015-08-11 19:12:52	2015-08-11 19:12:52
106	Oldsquaws	98071777549620461545514727455103061843	2015-08-11 19:12:52	2015-08-11 19:12:52
107	Shovel-billed Kookaburra	211752202435623008694858816141851637333	2015-08-11 19:12:52	2015-08-11 19:12:52
108	Fiji Shrikebill	191072380309121708803253419528103801845	2015-08-11 19:12:52	2015-08-11 19:12:52
109	Red-rumped Bush Tyrant	176759244886870697347194778717538975828	2015-08-11 19:12:53	2015-08-11 19:12:53
110	Fuscous Flycatcher	158666419972579637579958103586372682464	2015-08-11 19:12:53	2015-08-11 19:12:53
111	Hawfinch	209171896496343987563135550813505013342	2015-08-11 19:12:53	2015-08-11 19:12:53
112	Sumatran Cochoa	27687218330543445035384293551542383107	2015-08-11 19:12:53	2015-08-11 19:12:53
113	Crested Bobwhite	176357259183140629079705523188573831153	2015-08-11 19:12:54	2015-08-11 19:12:54
114	White-backed Mousebird	17376537328334545571838582926512395643	2015-08-11 19:12:54	2015-08-11 19:12:54
115	Sandstone Shrikethrush	4479540535082136783072090069941603722	2015-08-11 19:12:54	2015-08-11 19:12:54
116	Rock Pigeon	73267875642474811809191613906985103166	2015-08-11 19:12:54	2015-08-11 19:12:54
117	Rock Dove	161398351230840479710257798569418877109	2015-08-11 19:12:54	2015-08-11 19:12:54
118	pigeon biset	226319378258068304168824452944628683383	2015-08-11 19:12:54	2015-08-11 19:12:54
119	Paloma doméstica	209985341313021045348787097845742066509	2015-08-11 19:12:55	2015-08-11 19:12:55
120	Common Pigeon	162055104721828771170553329077069435015	2015-08-11 19:12:55	2015-08-11 19:12:55
121	Ecuadorian Ground Dove	168545535912951228763151684471377992367	2015-08-11 19:12:55	2015-08-11 19:12:55
122	Bicolored Conebill	314842712093672256113070733904754931170	2015-08-11 19:12:55	2015-08-11 19:12:55
123	Pearly-breasted Conebill	279461303398760619563876509543172120711	2015-08-11 19:12:55	2015-08-11 19:12:55
124	Tamarugo Conebill	31049234490752629553964141470860438535	2015-08-11 19:12:55	2015-08-11 19:12:55
125	Grey Honeyeater	80290796267533085289558898576932644493	2015-08-11 19:12:56	2015-08-11 19:12:56
126	Black-and-white Tanager	278703963824673544280186472341737590257	2015-08-11 19:12:56	2015-08-11 19:12:56
127	Dark Pewee	285203350494490344772258204014385092416	2015-08-11 19:12:56	2015-08-11 19:12:56
128	Madagascar Magpie-Robin	31852332464978210804702325192241058337	2015-08-11 19:12:56	2015-08-11 19:12:56
129	White-crowned Shama	8431522066297479050785688295797850310	2015-08-11 19:12:56	2015-08-11 19:12:56
130	Rollers	136443913854715773305901444577286698049	2015-08-11 19:12:57	2015-08-11 19:12:57
131	martins-pêcheurs	60139060307545967279688258024292273888	2015-08-11 19:12:57	2015-08-11 19:12:57
132	Blue Cuckooshrike	181165980737668137408244183164694425365	2015-08-11 19:12:57	2015-08-11 19:12:57
133	Grey Cuckooshrike	40896980773298364512342487233023433556	2015-08-11 19:12:58	2015-08-11 19:12:58
134	Blackish Cuckooshrike	73392057195285755695313535829372982481	2015-08-11 19:12:58	2015-08-11 19:12:58
135	Buru Cuckooshrike	98497107212477490630024078096948307981	2015-08-11 19:12:58	2015-08-11 19:12:58
136	Barred Cuckooshrike	178589729932861730129178178066055985495	2015-08-11 19:12:58	2015-08-11 19:12:58
137	McGregor's Cuckooshrike	8410554529002964714470102370296655376	2015-08-11 19:12:58	2015-08-11 19:12:58
138	White-winged Cuckooshrike	221053863308104738515939511005091978714	2015-08-11 19:12:59	2015-08-11 19:12:59
139	Bar-bellied Cuckooshrike	155693483400270416960175338052347513357	2015-08-11 19:12:59	2015-08-11 19:12:59
140	Northern Raven	279180565854763711284767199181051607102	2015-08-11 19:12:59	2015-08-11 19:12:59
141	grand corbeau	263361807047035792550218853253344504541	2015-08-11 19:12:59	2015-08-11 19:12:59
142	Cuervo común	76985104474545433650753864918481241626	2015-08-11 19:12:59	2015-08-11 19:12:59
143	Common Raven	157338284287497203808592335238450776847	2015-08-11 19:12:59	2015-08-11 19:12:59
144	Asian Quails	198700001442112811866461607726209678942	2015-08-11 19:12:59	2015-08-11 19:12:59
145	Yellow-knobbed Curassow	228583453320810351470350723911785205361	2015-08-11 19:12:59	2015-08-11 19:12:59
146	Corn Crakes	286065661737561540378208677461147075394	2015-08-11 19:12:59	2015-08-11 19:12:59
147	coucoua	327009653593402854121544862181821663780	2015-08-11 19:13:00	2015-08-11 19:13:00
148	Eurasian Cuckoos	330003579715926971377121551077536579383	2015-08-11 19:13:00	2015-08-11 19:13:00
149	Indian Cuckoo	175107676735368109654491129062712839614	2015-08-11 19:13:00	2015-08-11 19:13:00
150	Cream-colored Courser	228789324061156243400400546614260138089	2015-08-11 19:13:01	2015-08-11 19:13:01
151	Whooper Swan	339643252139911413123339861464612649363	2015-08-11 19:13:02	2015-08-11 19:13:02
152	Laughing Kookaburra	306293921287228268030115942741620960124	2015-08-11 19:13:02	2015-08-11 19:13:02
153	Chipe mejilla dorada	198500767437578562502877933725227924637	2015-08-11 19:13:05	2015-08-11 19:13:05
154	paruline à croupion jaune	304828427518320236255139107654437209531	2015-08-11 19:13:05	2015-08-11 19:13:05
155	paruline à gorge jaune	81150543090645903077376212559302245168	2015-08-11 19:13:06	2015-08-11 19:13:06
156	Palm Warbler	92977661373845291292408555233699428741	2015-08-11 19:13:06	2015-08-11 19:13:06
157	American Yellow Warbler	109754437416826336197870694119110830322	2015-08-11 19:13:06	2015-08-11 19:13:06
158	paruline rayée	237668834752781774389232364008508055671	2015-08-11 19:13:06	2015-08-11 19:13:06
159	Pacific Reef Heron	94735849505633494004593990930141976326	2015-08-11 19:13:08	2015-08-11 19:13:08
160	Black-winged Kite	125020094992714566297543870991083391780	2015-08-11 19:13:08	2015-08-11 19:13:08
161	Eurasian Buntings	231974924621515165132842401931946654021	2015-08-11 19:13:08	2015-08-11 19:13:08
162	Red-headed Bunting	319068931150319812240737625843981595703	2015-08-11 19:13:08	2015-08-11 19:13:08
163	Little Bunting	276133333343210644627180439821064026329	2015-08-11 19:13:09	2015-08-11 19:13:09
164	Chestnut Bunting	314442716940679209979993816571440958926	2015-08-11 19:13:09	2015-08-11 19:13:09
165	Horned Lark	74216305470113767296835655703076630586	2015-08-11 19:13:09	2015-08-11 19:13:09
166	alouette hausse-col	265835747447890895783981279103950064845	2015-08-11 19:13:10	2015-08-11 19:13:10
167	Alondra cornuda	76309344646002366585820336705514942687	2015-08-11 19:13:10	2015-08-11 19:13:10
168	Northern Rockhopper Penguin	104579251482516798068004970213708137179	2015-08-11 19:13:10	2015-08-11 19:13:10
169	Greater Kestrel	5610256459406349801119767780408591834	2015-08-11 19:13:11	2015-08-11 19:13:11
170	Red-footed Falcon	40801748582280445222146337150373481508	2015-08-11 19:13:11	2015-08-11 19:13:11
171	Faucon kobez	128386880459338948326844612102198314950	2015-08-11 19:13:11	2015-08-11 19:13:11
172	faucons	116904662917546506730759418555732114667	2015-08-11 19:13:11	2015-08-11 19:13:11
173	Atlantic Puffin	298248841941478564490078259614170946572	2015-08-11 19:13:12	2015-08-11 19:13:12
174	Macareux moine	263951474943598974755405835847169233054	2015-08-11 19:13:12	2015-08-11 19:13:12
175	Northern Fulmar	252538077844223912975909879597950687500	2015-08-11 19:13:13	2015-08-11 19:13:13
176	Fulmar norteño	292487804428986674572845459035664048641	2015-08-11 19:13:13	2015-08-11 19:13:13
177	Fulmar boréal	193829291281631746605037226373572678568	2015-08-11 19:13:13	2015-08-11 19:13:13
178	Latham's Snipe	285438845436769908199576708570374510804	2015-08-11 19:13:14	2015-08-11 19:13:14
179	Japanese Snipe	321803895357282475665492464964876704027	2015-08-11 19:13:14	2015-08-11 19:13:14
180	Rock Pratincole	144114298717159940646194634566648792645	2015-08-11 19:13:14	2015-08-11 19:13:14
181	râles	312416126486040755421326778860101389122	2015-08-11 19:13:15	2015-08-11 19:13:15
182	Striped Kingfisher	289913952313555797493376151329064568138	2015-08-11 19:13:15	2015-08-11 19:13:15
183	Black-capped Kingfisher	61513543149642426229202439110452009993	2015-08-11 19:13:16	2015-08-11 19:13:16
184	echasse d'Amérique	285942346543965342689873784522105418272	2015-08-11 19:13:16	2015-08-11 19:13:16
185	Candelero americano	33112423312131847209671104329411151042	2015-08-11 19:13:16	2015-08-11 19:13:16
186	Black-necked Stilt	119580936595437012307949725712825297523	2015-08-11 19:13:16	2015-08-11 19:13:16
187	Échasse d'Amérique	97885955457426407065314004089339395237	2015-08-11 19:13:16	2015-08-11 19:13:16
188	Icterine Warbler	22448254996684880662645962292547403901	2015-08-11 19:13:17	2015-08-11 19:13:17
189	Melodious Warbler	94480655600151976020637350624116370809	2015-08-11 19:13:17	2015-08-11 19:13:17
190	Pato arlequín	85165387716486432544958451103968085222	2015-08-11 19:13:17	2015-08-11 19:13:17
191	Harlequin Duck	38000651714124003459838609434690965734	2015-08-11 19:13:17	2015-08-11 19:13:17
192	arlequin plongeur	44949680063926511663008931780006773627	2015-08-11 19:13:17	2015-08-11 19:13:17
193	Yellow-breasted Chat	113064650966939602091338468364226762853	2015-08-11 19:13:18	2015-08-11 19:13:18
194	Buscabreña	130883963651549976398934052190449126927	2015-08-11 19:13:18	2015-08-11 19:13:18
195	Paruline polyglotte	337079265739231533566058961726128094902	2015-08-11 19:13:18	2015-08-11 19:13:18
196	paruline polyglotte	236257883883406582621112932614911954377	2015-08-11 19:13:18	2015-08-11 19:13:18
197	Least Bitterns	320726248528832634443338389830610727399	2015-08-11 19:13:18	2015-08-11 19:13:18
198	Juncos	224044939312169557392710004168979758669	2015-08-11 19:13:19	2015-08-11 19:13:19
199	Wrynecks	40145741809044764463511107675042160499	2015-08-11 19:13:19	2015-08-11 19:13:19
200	Eurasian Wryneck	223933253161225068844781418529954556242	2015-08-11 19:13:20	2015-08-11 19:13:20
201	Sao Tome Fiscal	120686722602616160688939406531642758463	2015-08-11 19:13:21	2015-08-11 19:13:21
202	Woodchat Shrike	139536006702376688445088673093816235824	2015-08-11 19:13:21	2015-08-11 19:13:21
203	Grey-backed Shrike	61503341544999009454340208411925477142	2015-08-11 19:13:21	2015-08-11 19:13:21
204	Skimmers	180990273375820745851490450917721072515	2015-08-11 19:13:22	2015-08-11 19:13:22
205	Sabine's Gulls	134108261480689462469596704428295863320	2015-08-11 19:13:22	2015-08-11 19:13:22
206	Armenian Gull	279643045364122956236405796038698815592	2015-08-11 19:13:22	2015-08-11 19:13:22
207	Yellow-legged Gull	169668343476402740285709442031114640439	2015-08-11 19:13:22	2015-08-11 19:13:22
208	Caspian Gull	140643969407529304332211094004474555478	2015-08-11 19:13:22	2015-08-11 19:13:22
209	Glaucous-winged Gull	87958914351234359844916236685730743590	2015-08-11 19:13:22	2015-08-11 19:13:22
210	Gaviota ala glauca	261325747833503370936033680748123879192	2015-08-11 19:13:22	2015-08-11 19:13:22
211	Goéland à ailes grises	39215295618293807132781675079516819610	2015-08-11 19:13:22	2015-08-11 19:13:22
212	White-throated Crake	12070002951884134871502002382895159808	2015-08-11 19:13:23	2015-08-11 19:13:23
213	Malleefowl	155113579164208287321322727345239612837	2015-08-11 19:13:23	2015-08-11 19:13:23
214	Lineated Woodcreeper	231693040983630683120508019851514946042	2015-08-11 19:13:24	2015-08-11 19:13:24
215	Scalloped Woodcreeper	87014563393207154506481233045359244845	2015-08-11 19:13:24	2015-08-11 19:13:24
